Index,Incoming Calls,Answered Calls,Answer Rate,Abandoned Calls,Answer Speed (AVG),Talk Duration (AVG),Waiting Time (AVG),Service Level (20 Seconds),Weighted_Service_Level
1066,230,217,94.35%,13,0:00:27,159.0,123.0,0.5721,131.583
1067,174,168,96.55%,6,0:00:24,177.0,174.0,0.6959000000000001,121.08660000000002
1068,240,185,77.08%,55,0:01:00,182.0,300.0,0.2979,71.496
1069,35,27,77.14%,8,0:00:48,176.0,233.0,0.43329999999999996,15.165499999999998
1070,198,179,90.40%,19,0:00:27,161.0,580.0,0.601,118.99799999999999
1071,189,181,95.77%,8,0:00:19,179.0,164.0,0.7143,135.0027
1072,229,219,95.63%,10,0:00:30,195.0,385.0,0.5921,135.5909
1073,254,235,92.52%,19,0:00:27,176.0,232.0,0.5968,151.5872
1074,584,521,89.21%,63,0:00:29,136.0,261.0,0.583,340.472
1075,564,551,97.70%,13,0:00:12,100.0,106.0,0.8395999999999999,473.53439999999995
1076,150,149,99.33%,1,0:00:10,100.0,131.0,0.8933,133.995
1077,521,499,95.78%,22,0:00:23,96.0,184.0,0.7093,369.5453
1078,330,309,93.64%,21,0:00:21,199.0,392.0,0.6954,229.482
1079,298,288,96.64%,10,0:00:13,200.0,243.0,0.8475,252.555
1080,294,287,97.62%,7,0:00:14,208.0,199.0,0.8225,241.815
1081,261,253,96.93%,8,0:00:10,183.0,348.0,0.8996,234.79559999999998
1082,223,210,94.17%,13,0:00:16,187.0,323.0,0.8009000000000001,178.60070000000002
1083,59,58,98.31%,1,0:00:21,221.0,192.0,0.7458,44.0022
1084,340,327,96.18%,13,0:00:21,115.0,226.0,0.7761,263.874
1085,287,280,97.56%,7,0:00:13,185.0,116.0,0.8432,241.99839999999998
1086,269,257,95.54%,12,0:00:16,184.0,229.0,0.8201999999999999,220.63379999999998
1087,270,261,96.67%,9,0:00:12,186.0,269.0,0.8587,231.84900000000002
1088,285,273,95.79%,12,0:00:12,194.0,173.0,0.8536,243.276
1089,251,229,91.24%,22,0:00:22,179.0,186.0,0.7306,183.38060000000002
1090,47,47,100.00%,0,0:00:13,183.0,89.0,0.8723000000000001,40.9981
1091,233,225,96.57%,8,0:00:13,182.0,117.0,0.8472,197.39759999999998
1092,257,248,96.50%,9,0:00:14,194.0,222.0,0.8340000000000001,214.33800000000002
1093,245,234,95.51%,11,0:00:11,181.0,116.0,0.8595,210.57750000000001
1094,267,265,99.25%,2,0:00:05,179.0,73.0,0.9736,259.95120000000003
1095,231,224,96.97%,7,0:00:11,176.0,174.0,0.8658,199.9998
1096,236,226,95.76%,10,0:00:19,184.0,186.0,0.75,177.0
1097,81,78,96.30%,3,0:00:11,177.0,58.0,0.8125,65.8125
1098,281,273,97.15%,8,0:00:11,182.0,201.0,0.8848999999999999,248.65689999999998
1099,399,387,96.99%,12,0:00:11,171.0,145.0,0.8636,344.57640000000004
1100,291,287,98.63%,4,0:00:11,156.0,218.0,0.8797,255.9927
1101,290,281,96.90%,9,0:00:07,183.0,60.0,0.9164,265.756
1102,230,227,98.70%,3,0:00:08,186.0,72.0,0.9167000000000001,210.841
1103,236,216,91.53%,20,0:00:17,189.0,174.0,0.7069,166.8284
1104,45,44,97.78%,1,0:00:05,165.0,116.0,0.9333,41.9985
1105,249,238,95.58%,11,0:00:11,162.0,118.0,0.8653,215.4597
1106,350,328,93.71%,22,0:00:28,151.0,148.0,0.5826,203.91
1107,361,306,84.76%,55,0:00:27,146.0,401.0,0.6017,217.21370000000002
1108,262,256,97.71%,6,0:00:13,170.0,174.0,0.8615,225.71300000000002
1109,302,288,95.36%,14,0:00:21,176.0,179.0,0.711,214.72199999999998
1110,299,268,89.63%,31,0:00:28,169.0,178.0,0.5540999999999999,165.67589999999998
1111,50,49,98.00%,1,0:00:24,175.0,128.0,0.76,38.0
1112,285,273,95.79%,12,0:00:21,169.0,210.0,0.7615999999999999,217.05599999999998
1113,77,75,97.40%,2,0:00:09,163.0,130.0,0.9211,70.9247
1114,332,321,96.69%,11,0:00:17,178.0,214.0,0.8066,267.7912
1115,282,266,94.33%,16,0:00:22,190.0,492.0,0.7429000000000001,209.49780000000004
1116,256,248,96.88%,8,0:00:14,180.0,232.0,0.8234999999999999,210.81599999999997
1117,177,176,99.44%,1,0:00:12,157.0,105.0,0.8351999999999999,147.8304
1118,27,24,88.89%,3,0:00:13,135.0,68.0,0.7406999999999999,19.9989
1119,307,305,99.35%,2,0:00:09,181.0,102.0,0.9179999999999999,281.82599999999996
1120,587,577,98.30%,10,0:00:10,128.0,116.0,0.9194,539.6878
1121,270,265,98.15%,5,0:00:07,164.0,116.0,0.9179,247.83300000000003
1122,307,297,96.74%,10,0:00:14,179.0,175.0,0.8223999999999999,252.47679999999997
1123,242,238,98.35%,4,0:00:06,162.0,115.0,0.9462999999999999,229.00459999999998
1124,194,182,93.81%,12,0:00:12,177.0,96.0,0.8115000000000001,157.431
1125,21,21,100.00%,0,0:00:12,187.0,94.0,0.9048,19.0008
1126,291,288,98.97%,3,0:00:07,166.0,84.0,0.9379000000000001,272.9289
1127,516,479,92.83%,37,0:00:26,160.0,211.0,0.638,329.208
1128,452,447,98.89%,5,0:00:06,124.0,232.0,0.9444,426.8688
1129,375,375,100.00%,0,0:00:05,133.0,65.0,0.9653,361.9875
1130,306,287,93.79%,19,0:00:19,135.0,290.0,0.7631999999999999,233.53919999999997
1131,241,235,97.51%,6,0:00:15,160.0,117.0,0.8033,193.5953
1132,34,34,100.00%,0,0:00:18,181.0,128.0,0.8529000000000001,28.998600000000003
1133,248,238,95.97%,10,0:00:19,163.0,273.0,0.7409,183.7432
1134,323,307,95.05%,16,0:00:13,162.0,208.0,0.8270000000000001,267.12100000000004
1135,260,257,98.85%,3,0:00:10,149.0,102.0,0.9112,236.912
1136,316,311,98.42%,5,0:00:10,161.0,174.0,0.8754000000000001,276.62640000000005
1137,60,59,98.33%,1,0:00:03,161.0,115.0,0.9833,58.998
1138,267,251,94.01%,16,0:00:19,147.0,464.0,0.7556,201.7452
1139,30,29,96.67%,1,0:00:08,120.0,46.0,0.9309999999999999,27.93
1140,247,238,96.36%,9,0:00:13,155.0,174.0,0.8332999999999999,205.8251
1141,376,365,97.07%,11,0:00:15,180.0,210.0,0.8177,307.4552
1142,316,306,96.84%,10,0:00:13,175.0,118.0,0.828,261.64799999999997
1143,310,304,98.06%,6,0:00:07,171.0,100.0,0.9216,285.69599999999997
1144,340,327,96.18%,13,0:00:23,175.0,154.0,0.7134,242.556
1145,306,289,94.44%,17,0:00:24,163.0,304.0,0.6973999999999999,213.40439999999998
1146,40,40,100.00%,0,0:00:05,166.0,51.0,0.975,39.0
1147,378,370,97.88%,8,0:00:11,172.0,156.0,0.867,327.726
1148,424,416,98.11%,8,0:00:14,174.0,221.0,0.8389,355.6936
1149,356,353,99.16%,3,0:00:05,168.0,64.0,0.9717,345.9252
1150,320,308,96.25%,12,0:00:10,153.0,204.0,0.8898999999999999,284.768
1151,351,341,97.15%,10,0:00:11,170.0,109.0,0.8625,302.7375
1152,85,83,97.65%,2,0:00:13,167.0,224.0,0.8588,72.998
1153,44,43,97.73%,1,0:00:09,153.0,232.0,0.8409,36.9996
1154,388,363,93.56%,25,0:00:19,186.0,174.0,0.752,291.776
1155,283,280,98.94%,3,0:00:06,185.0,109.0,0.9573,270.9159
1156,241,238,98.76%,3,0:00:05,175.0,196.0,0.9667,232.9747
1157,280,273,97.50%,7,0:00:09,166.0,218.0,0.8820999999999999,246.98799999999997
1158,294,273,92.86%,21,0:00:26,196.0,164.0,0.6177,181.6038
1159,290,246,84.83%,44,0:00:27,184.0,284.0,0.6386,185.194
1160,32,32,100.00%,0,0:00:06,163.0,70.0,0.9688,31.0016
1161,270,263,97.41%,7,0:00:12,172.0,120.0,0.8545,230.715
1162,212,208,98.11%,4,0:00:08,163.0,154.0,0.91,192.92000000000002
1163,246,238,96.75%,8,0:00:07,173.0,228.0,0.9184,225.9264
1164,194,190,97.94%,4,0:00:08,163.0,214.0,0.9278,179.9932
1165,179,176,98.32%,3,0:00:06,164.0,103.0,0.9605,171.9295
1166,67,65,97.01%,2,0:00:09,156.0,119.0,0.8955,59.9985
1167,27,27,100.00%,0,0:00:09,147.0,93.0,0.8889,24.0003
1168,190,183,96.32%,7,0:00:09,158.0,174.0,0.8783,166.87699999999998
1169,213,205,96.24%,8,0:00:10,158.0,302.0,0.8815000000000001,187.7595
1170,208,205,98.56%,3,0:00:04,156.0,173.0,0.9709,201.9472
1171,166,165,99.40%,1,0:00:08,161.0,211.0,0.9277,153.9982
1172,169,161,95.27%,8,0:00:18,172.0,217.0,0.7395999999999999,124.99239999999999
1173,175,167,95.43%,8,0:00:10,149.0,232.0,0.8629000000000001,151.00750000000002
1174,43,43,100.00%,0,0:00:04,162.0,29.0,1.0,43.0
1175,24,24,100.00%,0,0:00:03,166.0,3.0,1.0,24.0
1176,26,26,100.00%,0,0:00:05,172.0,58.0,0.9231,24.000600000000002
1177,42,41,97.62%,1,0:00:03,161.0,3.0,1.0,42.0
1178,37,36,97.30%,1,0:00:05,144.0,290.0,0.9459000000000001,34.9983
1179,60,60,100.00%,0,0:00:05,187.0,61.0,0.9667,58.002
1180,82,81,98.78%,1,0:00:03,144.0,58.0,0.9756,79.9992
1181,31,31,100.00%,0,0:00:06,140.0,61.0,0.9355,29.0005
1182,178,171,96.07%,7,0:00:16,163.0,126.0,0.7614,135.5292
1183,183,175,95.63%,8,0:00:13,147.0,278.0,0.8556,156.5748
1184,39,37,94.87%,2,0:00:03,173.0,58.0,0.9737,37.9743
1185,170,167,98.24%,3,0:00:12,144.0,170.0,0.8529000000000001,144.99300000000002
1186,180,168,93.33%,12,0:00:12,166.0,269.0,0.8315,149.67000000000002
1187,24,24,100.00%,0,0:00:04,156.0,21.0,1.0,24.0
1188,7,7,100.00%,0,0:00:33,159.0,93.0,0.4286,3.0002
1189,181,181,100.00%,0,0:00:12,167.0,89.0,0.8785,159.0085
1190,209,206,98.56%,3,0:00:05,162.0,58.0,0.9517,198.9053
1191,180,179,99.44%,1,0:00:04,148.0,62.0,0.9721,174.97799999999998
1192,221,203,91.86%,18,0:00:12,163.0,175.0,0.8732,192.97719999999998
1193,254,248,97.64%,6,0:00:10,168.0,187.0,0.9087000000000001,230.80980000000002
1194,627,577,92.03%,50,0:00:41,159.0,320.0,0.4781,299.7687
1195,167,159,95.21%,8,0:00:18,190.0,235.0,0.7605,127.00349999999999
1196,599,554,92.49%,45,0:00:25,155.0,290.0,0.6356,380.72440000000006
1197,304,300,98.68%,4,0:00:07,155.0,175.0,0.9240999999999999,280.9264
1198,267,260,97.38%,7,0:00:08,176.0,114.0,0.9091,242.7297
1199,286,281,98.25%,5,0:00:11,160.0,174.0,0.8697,248.73420000000002
1200,196,192,97.96%,4,0:00:13,163.0,126.0,0.8564,167.8544
1201,191,189,98.95%,2,0:00:11,180.0,154.0,0.8842,168.88219999999998
1202,60,60,100.00%,0,0:00:06,118.0,59.0,0.9667,58.002
1203,215,207,96.28%,8,0:00:10,160.0,104.0,0.9043000000000001,194.42450000000002
1204,221,213,96.38%,8,0:00:08,155.0,107.0,0.9045000000000001,199.89450000000002
1205,201,193,96.02%,8,0:00:03,166.0,58.0,0.9845,197.8845
1206,205,202,98.54%,3,0:00:05,168.0,69.0,0.9606,196.923
1207,201,194,96.52%,7,0:00:14,164.0,149.0,0.8426,169.36260000000001
1208,140,132,94.29%,8,0:00:07,111.0,116.0,0.9248000000000001,129.472
1209,29,28,96.55%,1,0:00:13,189.0,107.0,0.8276,24.0004
1210,398,372,93.47%,26,0:00:21,171.0,253.0,0.7252,288.6296
1211,255,249,97.65%,6,0:00:15,181.0,129.0,0.8332999999999999,212.49149999999997
1212,283,278,98.23%,5,0:00:17,158.0,119.0,0.7957,225.1831
1213,230,222,96.52%,8,0:00:21,166.0,165.0,0.7225,166.175
1214,185,183,98.92%,2,0:00:10,195.0,80.0,0.8973,166.0005
1215,197,194,98.48%,3,0:00:13,169.0,121.0,0.8265,162.8205
1216,15,14,93.33%,1,0:00:12,194.0,108.0,0.8667,13.0005
1217,230,228,99.13%,2,0:00:07,167.0,61.0,0.9389,215.947
1218,232,224,96.55%,8,0:00:12,171.0,94.0,0.8645999999999999,200.5872
1219,237,231,97.47%,6,0:00:11,181.0,119.0,0.8771,207.8727
1220,42,39,92.86%,3,0:00:17,171.0,100.0,0.7857,32.9994
1221,215,211,98.14%,4,0:00:06,186.0,174.0,0.9481,203.84150000000002
1222,153,152,99.35%,1,0:00:04,155.0,55.0,0.9869,150.9957
1223,39,39,100.00%,0,0:00:14,222.0,97.0,0.8462000000000001,33.0018
1224,334,322,96.41%,12,0:00:17,176.0,138.0,0.7713,257.6142
1225,236,225,95.34%,11,0:00:13,173.0,116.0,0.8509,200.8124
1226,186,182,97.85%,4,0:00:08,158.0,130.0,0.9511,176.9046
1227,202,197,97.52%,5,0:00:13,153.0,116.0,0.87,175.74
1228,185,182,98.38%,3,0:00:08,169.0,153.0,0.9027,166.99949999999998
1229,38,38,100.00%,0,0:00:04,206.0,57.0,0.9737,37.0006
1230,25,24,96.00%,1,0:00:03,164.0,46.0,0.96,24.0
1231,203,195,96.06%,8,0:00:08,158.0,514.0,0.8856,179.7768
1232,296,292,98.65%,4,0:00:04,160.0,58.0,0.9863,291.9448
1233,233,223,95.71%,10,0:00:09,167.0,106.0,0.8783,204.6439
1234,198,194,97.98%,4,0:00:08,162.0,103.0,0.9179,181.7442
1235,181,179,98.90%,2,0:00:04,159.0,48.0,0.9944,179.9864
1236,166,162,97.59%,4,0:00:06,159.0,61.0,0.9387000000000001,155.82420000000002
1237,19,19,100.00%,0,0:00:03,147.0,3.0,1.0,19.0
1238,196,181,92.35%,15,0:00:14,157.0,156.0,0.7813,153.1348
1239,176,172,97.73%,4,0:00:16,150.0,176.0,0.7943000000000001,139.79680000000002
1240,221,209,94.57%,12,0:00:12,162.0,170.0,0.8387,185.3527
1241,196,191,97.45%,5,0:00:14,171.0,354.0,0.8601000000000001,168.57960000000003
1242,211,202,95.73%,9,0:00:15,166.0,174.0,0.7933,167.3863
1243,201,194,96.52%,7,0:00:16,169.0,208.0,0.8140999999999999,163.6341
1244,23,22,95.65%,1,0:00:10,182.0,62.0,0.8261,19.0003
1245,225,210,93.33%,15,0:00:10,157.0,217.0,0.8591,193.29749999999999
1246,202,195,96.53%,7,0:00:11,167.0,112.0,0.868,175.336
1247,191,184,96.34%,7,0:00:07,170.0,116.0,0.9255,176.7705
1248,212,209,98.58%,3,0:00:10,171.0,105.0,0.8909999999999999,188.89199999999997
1249,210,203,96.67%,7,0:00:12,202.0,232.0,0.8523999999999999,179.004
1250,167,159,95.21%,8,0:00:16,196.0,162.0,0.8303,138.6601
1251,12,11,91.67%,1,0:00:03,132.0,58.0,0.9167000000000001,11.0004
